"Upper Arm","Suspension Parts",0,8708,"Upper control arm"
"Upper Arm Bush","Suspension Parts",0,4016,"Upper arm bushing"
"Vacuum Hose","Engine Parts",0,4009,"Vacuum hose"
"Vacuum Pump","Engine Parts",0,8414,"Vacuum pump"
"Valve","Engine Parts",0,8409,"Engine valve"
"Valve Cover","Engine Parts",0,8409,"Valve cover/rocker cover"
"Valve Cover Gasket","Engine Parts",0,4823,"Valve cover gasket"
"Valve Guide","Engine Parts",0,8409,"Valve guide"
"Valve Seal","Engine Parts",0,4016,"Valve stem seal"
"Valve Spring","Engine Parts",0,7320,"Valve spring"
"Vaporizer","Fuel System",0,8708,"LPG/CNG vaporizer"
"Vent","Interior Parts",0,8708,"Air vent"
"Visor","Interior Parts",0,8708,"Sun visor"
"Voltage Regulator","Electrical Components",0,8536,"Voltage regulator"
"Washer","Hardware",0,7318,"Washer"
"Washer Bottle","Body Parts",0,8708,"Windshield washer reservoir"
"Washer Motor","Electrical Components",0,8501,"Washer pump motor"
"Washer Nozzle","Body Parts",0,8708,"Washer spray nozzle"
"Washer Pump","Electrical Components",0,8501,"Windshield washer pump"
"Washing","Service & Labor",0,9987,"Car washing service"
"Water Hose","Engine Parts",0,4009,"Coolant water hose"
"Water Inlet","Engine Parts",0,8409,"Water inlet pipe"
"Water Jacket","Engine Parts",0,8409,"Water jacket"
"Water Pipe","Engine Parts",0,8307,"Coolant pipe"
"Water Pump","Engine Parts",0,8413,"Water pump"
"Water Pump Bearing","Engine Parts",0,8482,"Water pump bearing"
"Water Pump Gasket","Engine Parts",0,4823,"Water pump gasket"
"Water Pump Pulley","Engine Parts",0,8409,"Water pump pulley"
"Water Pump Repair","Service & Labor",0,9987,"Water pump repair"
"Water Pump Seal","Engine Parts",0,4016,"Water pump seal"
"Water Separator","Filters",0,8421,"Fuel water separator"
"Wax Polish","Service & Labor",0,9987,"Wax polishing service"
"Weatherstrip","Body Parts",0,4016,"Door/window weatherstrip"
"Welding","Service & Labor",0,9987,"Welding work"
"Wheel","Wheels & Tyres",0,8708,"Wheel assembly"
"Wheel Alignment","Service & Labor",0,9031,"Wheel alignment service"
"Wheel Balance","Service & Labor",0,9987,"Wheel balancing"
"Wheel Bearing","Suspension Parts",0,8482,"Wheel bearing"
"Wheel Bearing Hub","Suspension Parts",0,8482,"Wheel bearing hub assembly"
"Wheel Cap","Wheels & Tyres",0,8708,"Wheel center cap"
"Wheel Cover","Wheels & Tyres",0,8708,"Wheel cover/hubcap"
"Wheel Cylinder","Brake System",0,8708,"Wheel brake cylinder"
"Wheel Nut","Hardware",0,7318,"Wheel lug nut"
"Wheel Rim","Wheels & Tyres",0,8708,"Wheel rim"
"Wheel Stud","Suspension Parts",0,7318,"Wheel stud"
"Window Glass","Body Parts",0,7007,"Window glass"
"Window Motor","Electrical Components",0,8501,"Power window motor"
"Window Regulator","Body Parts",0,8708,"Window regulator mechanism"
"Window Switch","Electrical Components",0,8536,"Power window switch"
"Windshield","Body Parts",0,7007,"Front windshield glass"
"Windshield Frame","Body Parts",0,8708,"Windshield frame"
"Windshield Glass","Body Parts",0,7007,"Windshield glass"
"Windshield Molding","Body Parts",0,8708,"Windshield trim molding"
"Windshield Rubber","Body Parts",0,4016,"Windshield rubber seal"
"Windshield Washer","Electrical Components",0,8501,"Windshield washer system"
"Windshield Wiper","Accessories",0,8512,"Windshield wiper"
"Windshield Wiper Blade","Accessories",0,8512,"Wiper blade"
"Windshield Wiper Motor","Electrical Components",0,8501,"Wiper motor"
"Wiper","Accessories",0,8512,"Wiper assembly"
"Wiper Arm","Accessories",0,8512,"Wiper arm"
"Wiper Blade","Accessories",0,8512,"Wiper blade"
"Wiper Blade Rear","Accessories",0,8512,"Rear wiper blade"
"Wiper Linkage","Accessories",0,8512,"Wiper linkage mechanism"
"Wiper Motor","Electrical Components",0,8501,"Wiper motor"
"Wiper Motor Rear","Electrical Components",0,8501,"Rear wiper motor"
"Wiper Relay","Electrical Components",0,8536,"Wiper relay"
"Wiper Switch","Electrical Components",0,8536,"Wiper control switch"
"Wire","Electrical Components",0,8544,"Electrical wire/cable"
"Wire Harness","Electrical Components",0,8544,"Wiring harness"
"Wiring","Electrical Components",0,8544,"Electrical wiring"
"Wiring Check","Service & Labor",0,9987,"Wiring inspection"
"Wiring Repair","Service & Labor",0,9987,"Wiring repair work"
"Work","Service & Labor",0,9987,"General labor work"
